Data/hora da geração:,25/02/2021,09:08:36
Codigo Ativo,Tipo Provento,Data de Anuncio,Data de Pagamento,Valor
ABCP11,Rendimento,28/02/2020,06/03/2020,"0,49"
ABCP11,Rendimento,30/06/2020,07/07/2020,"0,49"
ABCP11,Rendimento,31/08/2020,08/09/2020,"0,11"
ABCP11,Rendimento,30/09/2020,08/10/2020,"0,19"
ABCP11,Rendimento,30/10/2020,10/11/2020,"0,3"
ABCP11,Rendimento,30/11/2020,08/12/2020,"0,35"
ABCP11,Rendimento,30/12/2020,11/01/2021,"0,41"
ABCP11,Rendimento,29/01/2021,08/02/2021,"0,56"
KNCR11,Rendimento,28/02/2020,12/03/2020,"0,41"
KNCR11,Rendimento,31/03/2020,14/04/2020,"0,45"
KNCR11,Rendimento,30/04/2020,14/05/2020,"0,35"
KNCR11,Rendimento,29/05/2020,12/06/2020,"0,3"
KNCR11,Rendimento,30/06/2020,13/07/2020,"0,3"
KNCR11,Rendimento,31/07/2020,13/08/2020,"0,3"
KNCR11,Rendimento,31/08/2020,14/09/2020,"0,27"
KNCR11,Rendimento,30/09/2020,14/10/2020,"0,25"
KNCR11,Rendimento,30/10/2020,13/11/2020,"0,25"
KNCR11,Rendimento,30/11/2020,11/12/2020,"0,3"
KNCR11,Rendimento,30/12/2020,14/01/2021,"0,43"
KNCR11,Rendimento,29/01/2021,11/02/2021,"0,28"
GTWR11,Rendimento,28/02/2020,13/03/2020,"0,69"
GTWR11,Rendimento,31/03/2020,15/04/2020,"0,69"
GTWR11,Rendimento,30/04/2020,15/05/2020,"0,69"
GTWR11,Rendimento,29/05/2020,15/06/2020,"0,69"
GTWR11,Rendimento,30/06/2020,14/07/2020,"0,69"
GTWR11,Rendimento,31/07/2020,14/08/2020,"0,69"
GTWR11,Rendimento,31/08/2020,15/09/2020,"0,69"
GTWR11,Rendimento,30/09/2020,15/10/2020,"0,69"
GTWR11,Rendimento,30/10/2020,16/11/2020,"0,69"
GTWR11,Rendimento,30/11/2020,14/12/2020,"0,69"
GTWR11,Rendimento,30/12/2020,15/01/2021,"0,69"
GTWR11,Rendimento,29/01/2021,12/02/2021,"0,69"
KNSC11,Rendimento,30/11/2020,11/12/2020,"0,48"
KNSC11,Rendimento,30/12/2020,14/01/2021,"0,88"
KNSC11,Rendimento,29/01/2021,11/02/2021,"1,28"
AFCR11,Rendimento,01/04/2020,08/04/2020,"0,05"
AFCR11,Rendimento,01/07/2020,08/07/2020,"0,3"
AFCR11,Rendimento,03/08/2020,10/08/2020,"0,6"
AFCR11,Rendimento,31/08/2020,09/09/2020,"0,8"
AFCR11,Rendimento,30/09/2020,08/10/2020,"0,87"
AFCR11,Rendimento,30/10/2020,10/11/2020,"0,88"
AFCR11,Rendimento,30/11/2020,08/12/2020,"0,88"
AFCR11,Rendimento,30/12/2020,11/01/2021,"0,93"
AFCR11,Rendimento,29/01/2021,08/02/2021,"0,96"
LATR11,Rendimento,12/05/2020,19/05/2020,"28,2"
LATR11,Rendimento,26/08/2020,02/09/2020,"28,2"
LATR11,Rendimento,09/12/2020,16/12/2020,"14,06"
LATR11,Rendimento,09/12/2020,16/12/2020,"3,67"
HUSC11,Rendimento,29/05/2020,15/06/2020,"0,59"
HUSC11,Rendimento,30/06/2020,15/07/2020,"0,59"
HUSC11,Rendimento,31/07/2020,14/08/2020,"0,73"
HUSC11,Rendimento,31/08/2020,15/09/2020,"0,73"
HUSC11,Rendimento,30/09/2020,15/10/2020,"0,73"
HUSC11,Rendimento,30/10/2020,13/11/2020,"0,73"
HUSC11,Rendimento,30/11/2020,15/12/2020,"0,73"
HUSC11,Rendimento,30/12/2020,15/01/2021,"0,73"
HUSC11,Rendimento,29/01/2021,12/02/2021,"0,73"
LASC11,Rendimento,11/05/2020,18/05/2020,"0,15"
LASC11,Rendimento,29/05/2020,08/06/2020,"0,15"
LASC11,Rendimento,08/07/2020,15/07/2020,"0,17"
LASC11,Rendimento,31/07/2020,07/08/2020,"0,15"
LASC11,Rendimento,31/08/2020,08/09/2020,"0,2"
LASC11,Rendimento,01/10/2020,08/10/2020,"0,27"
LASC11,Rendimento,30/10/2020,06/11/2020,"0,31"
LASC11,Rendimento,30/11/2020,08/12/2020,"0,53"
LASC11,Rendimento,30/12/2020,08/01/2021,"0,71"
LASC11,Rendimento,29/01/2021,05/02/2021,"0,51"
AFOF11,Rendimento,14/07/2020,21/07/2020,"8,06"
AFOF11,Rendimento,27/01/2021,03/02/2021,"8,76"
LOFT11,Rendimento,31/03/2020,15/04/2020,"2,71"
LOFT11,Rendimento,30/06/2020,14/07/2020,"2,99"
LOFT11,Rendimento,30/09/2020,08/10/2020,"45,67"
LOFT11,Rendimento,30/09/2020,15/10/2020,"0,79"
LOFT11,Rendimento,04/01/2021,11/01/2021,"27,4"
LOFT11,Rendimento,30/12/2020,15/01/2021,"0,39"
ALZR11,Rendimento,18/03/2020,25/03/2020,"0,59"
ALZR11,Rendimento,16/04/2020,24/04/2020,"0,59"
ALZR11,Rendimento,18/05/2020,25/05/2020,"0,6"
ALZR11,Rendimento,18/06/2020,25/06/2020,"0,6"
ALZR11,Rendimento,17/07/2020,24/07/2020,"0,62"
ALZR11,Rendimento,18/08/2020,25/08/2020,"0,59"
ALZR11,Rendimento,18/09/2020,25/09/2020,"0,57"
ALZR11,Rendimento,16/10/2020,23/10/2020,"0,36"
ALZR11,Rendimento,18/11/2020,25/11/2020,"0,37"
ALZR11,Rendimento,16/12/2020,23/12/2020,"0,38"
ALZR11,Rendimento,15/01/2021,22/01/2021,"0,39"
ALZR11,Rendimento,18/02/2021,25/02/2021,"0,49"
FIIB11,Rendimento,28/02/2020,10/03/2020,"2,8"
FIIB11,Rendimento,31/03/2020,13/04/2020,"2,4"
FIIB11,Rendimento,30/04/2020,11/05/2020,"1,9"
FIIB11,Rendimento,29/05/2020,10/06/2020,"1,7"
FIIB11,Rendimento,30/06/2020,10/07/2020,"1,75"
FIIB11,Rendimento,31/07/2020,10/08/2020,"1,75"
FIIB11,Rendimento,31/08/2020,10/09/2020,"2,37"
FIIB11,Rendimento,30/09/2020,09/10/2020,"2,39"
FIIB11,Rendimento,30/10/2020,10/11/2020,"2,65"
FIIB11,Rendimento,30/11/2020,10/12/2020,"2,7"
FIIB11,Rendimento,30/12/2020,11/01/2021,"2,75"
FIIB11,Rendimento,29/01/2021,10/02/2021,"2,89"
LFTT11,Rendimento,30/09/2020,15/10/2020,"1,28"
LFTT11,Rendimento,30/12/2020,15/01/2021,"2,02"
FINF11,Rendimento,28/02/2020,06/03/2020,"0,33"
FINF11,Rendimento,16/04/2020,24/04/2020,"0,19"
FINF11,Rendimento,07/05/2020,14/05/2020,"0,2"
FINF11,Rendimento,09/06/2020,18/06/2020,"0,26"
FINF11,Rendimento,08/07/2020,15/07/2020,"1,83"
FINF11,Rendimento,11/08/2020,18/08/2020,"0,49"
FINF11,Rendimento,09/09/2020,16/09/2020,"0,49"
FINF11,Rendimento,07/10/2020,15/10/2020,"0,49"
FINF11,Rendimento,09/11/2020,16/11/2020,"0,49"
FINF11,Rendimento,07/12/2020,14/12/2020,"0,49"
FINF11,Rendimento,30/11/2020,14/12/2020,"0,13"
FINF11,Rendimento,08/01/2021,15/01/2021,"0,49"
FINF11,Rendimento,30/12/2020,15/01/2021,"0,17"
FINF11,Rendimento,05/02/2021,12/02/2021,"0,49"
FINF11,Rendimento,29/01/2021,12/02/2021,"0,11"
LGCP11,Rendimento,28/02/2020,13/03/2020,"0,46"
LGCP11,Rendimento,31/03/2020,15/04/2020,"0,45"
LGCP11,Rendimento,30/04/2020,15/05/2020,"0,48"
LGCP11,Rendimento,29/05/2020,15/06/2020,"0,47"
LGCP11,Rendimento,30/06/2020,15/07/2020,"0,47"
LGCP11,Rendimento,31/07/2020,14/08/2020,"0,44"
LGCP11,Rendimento,31/08/2020,15/09/2020,"0,52"
LGCP11,Rendimento,30/09/2020,15/10/2020,"0,53"
LGCP11,Rendimento,30/10/2020,13/11/2020,"0,55"
LGCP11,Rendimento,30/11/2020,15/12/2020,"0,54"
LGCP11,Rendimento,30/12/2020,15/01/2021,"0,33"
LGCP11,Rendimento,29/01/2021,12/02/2021,"0,5"
FMOF11,Rendimento,30/06/2020,17/07/2020,"0,43"
FMOF11,Rendimento,30/12/2020,15/01/2021,"0,65"
AIEC11,Rendimento,30/10/2020,10/11/2020,"0,54"
AIEC11,Rendimento,30/11/2020,08/12/2020,"0,57"
AIEC11,Rendimento,30/12/2020,11/01/2021,"0,57"
AIEC11,Rendimento,29/01/2021,08/02/2021,"0,56"
MBRF11,Rendimento,05/03/2020,13/03/2020,"8,5"
MBRF11,Rendimento,07/04/2020,15/04/2020,"8,5"
MBRF11,Rendimento,07/05/2020,15/05/2020,"8,5"
MBRF11,Rendimento,04/06/2020,15/06/2020,"9,0"
MBRF11,Rendimento,06/07/2020,15/07/2020,"9,0"
MBRF11,Rendimento,06/08/2020,14/08/2020,"9,0"
MBRF11,Rendimento,04/09/2020,15/09/2020,"9,0"
MBRF11,Rendimento,06/10/2020,15/10/2020,"9,0"
MBRF11,Rendimento,05/11/2020,13/11/2020,"6,9"
MBRF11,Rendimento,07/12/2020,15/12/2020,"6,9"
MBRF11,Rendimento,07/01/2021,15/01/2021,"6,9"
MBRF11,Rendimento,04/02/2021,12/02/2021,"6,9"
LUGG11,Rendimento,28/02/2020,13/03/2020,"0,49"
LUGG11,Rendimento,31/03/2020,15/04/2020,"0,44"
LUGG11,Rendimento,30/04/2020,15/05/2020,"0,48"
LUGG11,Rendimento,29/05/2020,15/06/2020,"0,5"
LUGG11,Rendimento,30/06/2020,15/07/2020,"0,53"
LUGG11,Rendimento,31/07/2020,14/08/2020,"0,45"
LUGG11,Rendimento,31/08/2020,15/09/2020,"0,47"
LUGG11,Rendimento,30/09/2020,15/10/2020,"0,45"
LUGG11,Rendimento,30/10/2020,13/11/2020,"0,45"
LUGG11,Rendimento,30/11/2020,15/12/2020,"0,48"
LUGG11,Rendimento,30/12/2020,15/01/2021,"0,45"
LUGG11,Rendimento,29/01/2021,12/02/2021,"0,5"
BCRI11,Rendimento,28/02/2020,13/03/2020,"1,04"
BCRI11,Rendimento,31/03/2020,15/04/2020,"0,72"
BCRI11,Rendimento,30/04/2020,15/05/2020,"0,73"
BCRI11,Rendimento,29/05/2020,15/06/2020,"0,67"
BCRI11,Rendimento,30/06/2020,15/07/2020,"0,85"
BCRI11,Rendimento,31/07/2020,14/08/2020,"0,76"
BCRI11,Rendimento,31/08/2020,15/09/2020,"0,73"
BCRI11,Rendimento,30/09/2020,15/10/2020,"0,8"
BCRI11,Rendimento,30/10/2020,13/11/2020,"0,96"
BCRI11,Rendimento,30/11/2020,15/12/2020,"1,19"
BCRI11,Rendimento,30/12/2020,15/01/2021,"1,14"
BCRI11,Rendimento,29/01/2021,12/02/2021,"0,9"
DMAC11,Rendimento,06/03/2020,16/03/2020,"23,31"
DMAC11,Rendimento,06/03/2020,16/03/2020,"3,45"
DMAC11,Rendimento,06/04/2020,15/04/2020,"25,51"
DMAC11,Rendimento,06/04/2020,15/04/2020,"3,51"
DMAC11,Rendimento,06/05/2020,15/05/2020,"3,16"
DMAC11,Rendimento,06/05/2020,15/05/2020,"41,37"
DMAC11,Rendimento,05/06/2020,15/06/2020,"2,93"
DMAC11,Rendimento,05/06/2020,15/06/2020,"7,71"
DMAC11,Rendimento,06/07/2020,15/07/2020,"2,78"
DMAC11,Rendimento,06/07/2020,15/07/2020,"27,05"
DMAC11,Rendimento,06/08/2020,17/08/2020,"2,64"
DMAC11,Rendimento,06/08/2020,17/08/2020,"22,67"
DMAC11,Rendimento,04/09/2020,15/09/2020,"2,44"
DMAC11,Rendimento,04/09/2020,15/09/2020,"29,31"
DMAC11,Rendimento,06/10/2020,15/10/2020,"2,13"
DMAC11,Rendimento,06/10/2020,15/10/2020,"45,68"
DMAC11,Rendimento,06/11/2020,16/11/2020,"1,85"
DMAC11,Rendimento,06/11/2020,16/11/2020,"40,12"
DMAC11,Rendimento,04/12/2020,15/12/2020,"1,48"
DMAC11,Rendimento,04/12/2020,15/12/2020,"23,77"
DMAC11,Rendimento,06/01/2021,15/01/2021,"49,5"
DMAC11,Rendimento,06/01/2021,15/01/2021,"1,37"
DMAC11,Rendimento,05/02/2021,18/02/2021,"0,93"
MGFF11,Rendimento,06/03/2020,17/03/2020,"0,7"
MGFF11,Rendimento,07/04/2020,17/04/2020,"0,6"
MGFF11,Rendimento,08/05/2020,19/05/2020,"0,6"
MGFF11,Rendimento,05/06/2020,17/06/2020,"0,6"
MGFF11,Rendimento,07/07/2020,16/07/2020,"0,62"
MGFF11,Rendimento,07/08/2020,14/08/2020,"0,56"
MGFF11,Rendimento,08/09/2020,17/09/2020,"0,5"
MGFF11,Rendimento,07/10/2020,19/10/2020,"0,5"
MGFF11,Rendimento,09/11/2020,18/11/2020,"0,5"
MGFF11,Rendimento,07/12/2020,16/12/2020,"0,5"
MGFF11,Rendimento,08/01/2021,19/01/2021,"0,6"
MGFF11,Rendimento,05/02/2021,18/02/2021,"0,65"
MALL11,Rendimento,28/02/2020,13/03/2020,"0,5"
MALL11,Rendimento,31/03/2020,15/04/2020,"0,4"
MALL11,Rendimento,30/04/2020,15/05/2020,"0,12"
MALL11,Rendimento,29/05/2020,12/06/2020,"0,11"
MALL11,Rendimento,30/06/2020,14/07/2020,"0,14"
MALL11,Rendimento,31/07/2020,14/08/2020,"0,15"
MALL11,Rendimento,31/08/2020,15/09/2020,"0,3"
MALL11,Rendimento,30/09/2020,15/10/2020,"0,35"
MALL11,Rendimento,30/10/2020,16/11/2020,"0,48"
MALL11,Rendimento,30/11/2020,14/12/2020,"0,58"
MALL11,Rendimento,30/12/2020,15/01/2021,"0,62"
MALL11,Rendimento,31/12/2021,12/02/2021,"0,62"
MALL11,Rendimento,29/01/2021,12/02/2021,"0,62"
BNFS11,Rendimento,28/02/2020,13/03/2020,"0,86"
BNFS11,Rendimento,31/03/2020,15/04/2020,"0,89"
BNFS11,Rendimento,30/04/2020,15/05/2020,"0,96"
BNFS11,Rendimento,29/05/2020,15/06/2020,"0,98"
BNFS11,Rendimento,30/06/2020,14/07/2020,"0,96"
BNFS11,Rendimento,31/07/2020,14/08/2020,"0,97"
BNFS11,Rendimento,31/08/2020,15/09/2020,"0,94"
BNFS11,Rendimento,30/09/2020,15/10/2020,"0,95"
BNFS11,Rendimento,30/10/2020,16/11/2020,"0,91"
BNFS11,Rendimento,30/11/2020,14/12/2020,"1,0"
BNFS11,Rendimento,30/12/2020,15/01/2021,"1,05"
BNFS11,Rendimento,29/01/2021,12/02/2021,"0,98"
BBFI11,Rendimento,28/02/2020,13/03/2020,"27,16"
BBFI11,Rendimento,31/03/2020,15/04/2020,"25,46"
BBFI11,Rendimento,30/04/2020,15/05/2020,"25,0"
BBFI11,Rendimento,29/05/2020,15/06/2020,"23,16"
BBFI11,Rendimento,30/06/2020,15/07/2020,"25,31"
BBFI11,Rendimento,31/07/2020,14/08/2020,"25,33"
BBFI11,Rendimento,31/08/2020,15/09/2020,"25,06"
BBFI11,Rendimento,30/09/2020,15/10/2020,"25,48"
BBFI11,Rendimento,30/10/2020,13/11/2020,"20,75"
BBFI11,Rendimento,30/11/2020,15/12/2020,"14,53"
BBFI11,Rendimento,30/12/2020,15/01/2021,"28,25"
BBFI11,Rendimento,29/01/2021,12/02/2021,"28,24"
OULG11,Rendimento,13/03/2020,20/03/2020,"0,6"
OULG11,Rendimento,15/04/2020,23/04/2020,"0,65"
OULG11,Rendimento,15/05/2020,22/05/2020,"0,66"
OULG11,Rendimento,15/06/2020,22/06/2020,"0,66"
OULG11,Rendimento,14/07/2020,21/07/2020,"0,68"
OULG11,Rendimento,14/08/2020,21/08/2020,"0,61"
OULG11,Rendimento,15/09/2020,22/09/2020,"0,61"
OULG11,Rendimento,15/10/2020,22/10/2020,"0,61"
OULG11,Rendimento,16/11/2020,23/11/2020,"0,61"
OULG11,Rendimento,14/12/2020,21/12/2020,"0,61"
OULG11,Rendimento,15/01/2021,22/01/2021,"0,57"
OULG11,Rendimento,12/02/2021,23/02/2021,"0,5"
BBFO11,Rendimento,29/01/2021,12/02/2021,"0,31"
BBPO11,Rendimento,28/02/2020,13/03/2020,"1,06"
BBPO11,Rendimento,31/03/2020,15/04/2020,"1,06"
BBPO11,Rendimento,30/04/2020,15/05/2020,"1,06"
BBPO11,Rendimento,29/05/2020,15/06/2020,"1,06"
BBPO11,Rendimento,30/06/2020,14/07/2020,"1,06"
BBPO11,Rendimento,31/07/2020,14/08/2020,"1,06"
BBPO11,Rendimento,31/08/2020,15/09/2020,"1,08"
BBPO11,Rendimento,30/09/2020,15/10/2020,"1,08"
BBPO11,Rendimento,30/10/2020,16/11/2020,"1,08"
BBPO11,Rendimento,30/11/2020,14/12/2020,"1,08"
BBPO11,Rendimento,30/12/2020,15/01/2021,"1,08"
BBPO11,Rendimento,29/01/2021,12/02/2021,"1,08"
MXRF11,Rendimento,28/02/2020,06/03/2020,"0,09"
MXRF11,Rendimento,31/03/2020,14/04/2020,"0,08"
MXRF11,Rendimento,30/04/2020,15/05/2020,"0,07"
MXRF11,Rendimento,29/05/2020,15/06/2020,"0,07"
MXRF11,Rendimento,30/06/2020,14/07/2020,"0,07"
MXRF11,Rendimento,31/07/2020,14/08/2020,"0,07"
MXRF11,Rendimento,31/08/2020,15/09/2020,"0,07"
MXRF11,Rendimento,30/09/2020,15/10/2020,"0,07"
MXRF11,Rendimento,30/10/2020,16/11/2020,"0,06"
MXRF11,Rendimento,30/11/2020,14/12/2020,"0,06"
MXRF11,Rendimento,30/12/2020,15/01/2021,"0,07"
MXRF11,Rendimento,29/01/2021,12/02/2021,"0,08"
FPNG11,Rendimento,05/03/2020,13/03/2020,"0,33"
FPNG11,Rendimento,06/04/2020,15/04/2020,"0,5"
FPNG11,Rendimento,07/05/2020,15/05/2020,"0,46"
FPNG11,Rendimento,04/06/2020,15/06/2020,"0,42"
FPNG11,Rendimento,06/07/2020,15/07/2020,"0,49"
FPNG11,Rendimento,06/08/2020,14/08/2020,"0,52"
FPNG11,Rendimento,04/09/2020,15/09/2020,"0,54"
FPNG11,Rendimento,06/10/2020,15/10/2020,"0,47"
FPNG11,Rendimento,06/11/2020,16/11/2020,"0,49"
FPNG11,Rendimento,04/12/2020,14/12/2020,"0,5"
FPNG11,Rendimento,07/01/2021,15/01/2021,"0,5"
FPNG11,Rendimento,04/02/2021,12/02/2021,"0,27"
MFII11,Rendimento,28/02/2020,13/03/2020,"1,02"
MFII11,Rendimento,31/03/2020,15/04/2020,"1,03"
MFII11,Rendimento,30/04/2020,15/05/2020,"1,03"
MFII11,Rendimento,29/05/2020,15/06/2020,"1,01"
MFII11,Rendimento,30/06/2020,14/07/2020,"0,95"
MFII11,Rendimento,31/07/2020,14/08/2020,"0,96"
MFII11,Rendimento,31/08/2020,15/09/2020,"0,98"
MFII11,Rendimento,30/09/2020,15/10/2020,"1,01"
MFII11,Rendimento,30/10/2020,16/11/2020,"1,1"
MFII11,Rendimento,30/11/2020,14/12/2020,"1,1"
MFII11,Rendimento,30/12/2020,15/01/2021,"1,04"
MFII11,Rendimento,29/01/2021,12/02/2021,"1,01"
BBIM11,Rendimento,28/02/2020,13/03/2020,"0,68"
BBIM11,Rendimento,31/03/2020,15/04/2020,"0,63"
BBIM11,Rendimento,30/04/2020,15/05/2020,"0,54"
BBIM11,Rendimento,29/05/2020,15/06/2020,"0,38"
BBIM11,Rendimento,30/06/2020,14/07/2020,"0,37"
BBIM11,Rendimento,31/07/2020,14/08/2020,"0,45"
BBIM11,Rendimento,31/08/2020,15/09/2020,"0,55"
BBIM11,Rendimento,31/08/2020,25/09/2020,"12,21"
BBIM11,Rendimento,30/09/2020,15/10/2020,"0,55"
BBIM11,Rendimento,30/10/2020,16/11/2020,"0,48"
BBIM11,Rendimento,30/11/2020,14/12/2020,"0,48"
BBIM11,Rendimento,30/12/2020,15/01/2021,"0,47"
BBIM11,Rendimento,29/01/2021,12/02/2021,"0,33"
MFAI11,Rendimento,30/06/2020,14/07/2020,"16,0"
MFAI11,Rendimento,31/07/2020,14/08/2020,"3,5"
MFAI11,Rendimento,31/08/2020,15/09/2020,"1,11"
MFAI11,Rendimento,30/09/2020,15/10/2020,"0,59"
MFAI11,Rendimento,30/10/2020,16/11/2020,"1,46"
MFAI11,Rendimento,30/11/2020,14/12/2020,"2,01"
MFAI11,Rendimento,30/12/2020,15/01/2021,"1,44"
MFAI11,Rendimento,29/01/2021,12/02/2021,"0,72"
BBRC11,Rendimento,28/02/2020,13/03/2020,"0,92"
BBRC11,Rendimento,31/03/2020,15/04/2020,"0,92"
BBRC11,Rendimento,30/04/2020,15/05/2020,"0,92"
BBRC11,Rendimento,29/05/2020,15/06/2020,"0,94"
BBRC11,Rendimento,30/06/2020,14/07/2020,"1,12"
BBRC11,Rendimento,31/07/2020,14/08/2020,"1,12"
BBRC11,Rendimento,31/08/2020,15/09/2020,"0,94"
BBRC11,Rendimento,30/09/2020,15/10/2020,"0,94"
BBRC11,Rendimento,30/10/2020,16/11/2020,"0,94"
BBRC11,Rendimento,30/11/2020,14/12/2020,"0,94"
BBRC11,Rendimento,30/12/2020,15/01/2021,"0,94"
BBRC11,Rendimento,29/01/2021,12/02/2021,"0,94"
VPSI11,Rendimento,03/03/2020,11/03/2020,"0,09"
VPSI11,Rendimento,02/04/2020,13/04/2020,"0,07"
VPSI11,Rendimento,02/09/2020,11/09/2020,"0,04"
VPSI11,Rendimento,02/10/2020,13/10/2020,"0,08"
VPSI11,Rendimento,04/11/2020,12/11/2020,"0,1"
VPSI11,Rendimento,02/12/2020,10/12/2020,"0,08"
VPSI11,Rendimento,05/01/2021,13/01/2021,"0,11"
VPSI11,Rendimento,02/02/2021,10/02/2021,"0,12"
RDPD11,Rendimento,28/02/2020,13/03/2020,"0,35"
RDPD11,Rendimento,31/03/2020,15/04/2020,"0,4"
RDPD11,Rendimento,30/04/2020,15/05/2020,"0,34"
RDPD11,Rendimento,29/05/2020,15/06/2020,"0,34"
RDPD11,Rendimento,30/06/2020,14/07/2020,"0,59"
RDPD11,Rendimento,31/07/2020,14/08/2020,"0,31"
RDPD11,Rendimento,31/08/2020,15/09/2020,"0,31"
RDPD11,Rendimento,30/09/2020,15/10/2020,"0,31"
RDPD11,Rendimento,30/10/2020,16/11/2020,"0,31"
RDPD11,Rendimento,30/11/2020,14/12/2020,"0,31"
RDPD11,Rendimento,30/12/2020,15/01/2021,"0,57"
RDPD11,Rendimento,29/01/2021,12/02/2021,"0,32"
MORE11,Rendimento,14/04/2020,22/04/2020,"0,37"
MORE11,Rendimento,14/05/2020,21/05/2020,"0,37"
