AFCR11,AF INVEST FUNDO DE INVESTIMENTO IMOBILIÁRIO - RECEBÍVEIS IMOBILIÁRIOS,32065364000146,BRAFCRCTF007,CM CAPITAL MARKETS DTVM LTDA,02671743000119
AFOF11,ALIANZA FOF FUNDO DE INVESTIMENTO IMOBILIÁRIO,34847063000108,BRAFOFCTF007,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
ALZR11,ALIANZA TRUST RENDA IMOBILIARIA - FUNDO DE INVESTIMENTO IMOBILIARIO,28737771000185,BRALZRCTF006,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
AQLL11,AQUILLA FUNDO DE INVESTIMENTO IMOBILIÁRIO,13555918000149,BRAQLLCTF008,ÍNDIGO INVESTIMENTOS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA,00329598000167
AIEC11,AUTONOMY EDIFÍCIOS CORPORATIVOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,35765826000126,BRAIECCTF009,MODAL D.T.V.M. LTDA,05389174000101
BCRI11,BANESTES RECEBIVEIS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO,22219335000138,BRBCRITF009,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
BNFS11,BANRISUL NOVAS FRONTEIRAS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,15570431000160,BRBNFSCTF000,OLIVEIRA TRUST DTVM S.A.,36113876000191
BBFO11,BB FUNDO DE FUNDOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,37180091000102,BRBBFOCTF004,BB GESTAO DE RECURSOS DTVM S.A,30822936000169
BBPO11,BB PROGRESSIVO II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,14410722000129,BRBBPOCTF003,VOTORANTIM ASSET MANAGEMENT DTVM LTDA.,03384738000198
BBIM11,BB RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,20716161000193,BRBBIMCTF002,BB GESTAO DE RECURSOS DTVM S.A,30822936000169
BBRC11,BB RENDA CORPORATIVA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,12681340000104,BRBBRCCTF004,VOTORANTIM ASSET MANAGEMENT DTVM LTDA.,03384738000198
RDPD11,BB RENDA DE PAPÉIS IMOBILIÁRIOS II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,23120027000113,BRRDPDCTF008,VOTORANTIM ASSET MANAGEMENT DTVM LTDA.,03384738000198
RNDP11,BB RENDA DE PAPÉIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,15394563000189,BRRNDPCTF007,VOTORANTIM ASSET MANAGEMENT DTVM LTDA.,03384738000198
BLCP11,BLUECAP RENDA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO -FII,35652060000173,BRBLCPCTF007,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
BLMG11,BLUEMACAW LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,34081637000171,BRBLMGCTF005,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,22610500000188
BLMO11,BLUEMACAW OFFICE FUND II - FUNDO DE INVESTIMENTO IMOBILIÁRIO,34895894000147,BRBLMOR01M14,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
BLMR11,BLUEMACAW RENDA+ FOF FUNDO DE INVESTIMENTO IMOBILIÁRIO,36368869000130,BRBLMRCTF002,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
BCIA11,BRADESCO CARTEIRA IMOBILIÁRIA ATIVA,20216935000117,BRBCIACTF005,BANCO BRADESCO S.A.,60746948000112
BREV11,BRAZIL REAL ESTATE VICTORY FUND I - FUNDO DE INVESTIMENTO IMOBILIARIO,26195121000120,BRBREVCTF008,BR-CAPITAL DTVM S.A.,44077014000189
BZLI11,BRAZIL REALTY FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,14074706000102,BRBZLICTF003,ÍNDIGO INVESTIMENTOS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA,00329598000167
CARE11,BRAZILIAN GRAVEYARD AND DEATH CARE SERVICES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,13584584000131,BRCARECTF000,PLANNER TRUSTEE DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,67030395000146
BRCO11,BRESCO LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,20748515000181,BRBRCOCTF007,OLIVEIRA TRUST DTVM S.A.,36113876000191
BRIM11,BRIO REAL ESTATE II - FUNDO DE INVESTIMENTO IMOBILIÁRIO,23964843000103,BRBRIMCTF008,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
BRIP11,BRIO REAL ESTATE III FUNDO DE INVESTIMENTO IMOBILIÁRIO,34895752000180,BRBRIPCTF001,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
BTLG11,BTG PACTUAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,11839593000109,BRBTLGCTF000,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
CRFF11,CAIXA RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO II,31887401000139,BRCRFFCTF006,CAIXA ECONOMICA FEDERAL,00360305000104
CXRI11,CAIXA RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIARIO - FII,17098794000170,BRCXRICTF003,CAIXA ECONOMICA FEDERAL,00360305000104
CPFF11,CAPITÂNIA REIT FOF - FUNDO DE INVESTIMENTO IMOBILIÁRIO,34081611000123,BRCPFFCTF000,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
CPTS11,CAPITÂNIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,18979895000113,BRCPTSCTF004,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
CBOP11,CASTELLO BRANCO OFFICE PARK FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,17144039000185,BRCBOPCTF001,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A.,61809182000130
CFHI11,CF2 FUNDO DE INVESTIMENTO IMOBILIÁRIO.,34508923000170,BR045ECTF004,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,22610500000188
CJCT11,CIDADE JARDIM CONTINENTAL TOWER FUNDO DE INVESTIMENTO IMOBILIÁRIO,10347985000180,BRCJCTCTF001,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,07253654000176
HGFF11,CSHG IMOBILIÁRIO FOF - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,32784898000122,BRHGFFCTF008,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A.,61809182000130
HGLG11,CSHG LOGÍSTICA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,11728688000147,BRHGLGCTF004,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A.,61809182000130
HGPO11,CSHG PRIME OFFICES - FUNDO DE INVESTIMENTO IMOBILIÁRIO FII,11260134000168,BRHGPOCTF009,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A.,61809182000130
HGRE11,CSHG REAL ESTATE - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,09072017000129,BRHGRECTF006,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A.,61809182000130
HGCR11,CSHG RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,11160521000122,BRHGCRCTF000,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A.,61809182000130
HGRU11,CSHG RENDA URBANA - FUNDO DE INVESTIMENTO IMOBILIARIO - FII,29641226000153,BRHGRUCTF002,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A.,61809182000130
DEVA11,DEVANT RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO,37087810000137,BR04U4CTF000,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,22610500000188
ERPA11,EUROPA 105 - FUNDO DE INVESTIMENTO IMOBILIÁRIO,31469385000164,-,OLIVEIRA TRUST DTVM S.A.,36113876000191
KEVE11,EVEN II KINEA FUNDO DE INVESTIMENTO IMOBILIÁRIO,32317313000164,.,INTRAG DTVM LTDA.,62418140000131
KINP11,EVEN PERMUTA KINEA FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO,24070076000151,BRKINPCTF001,INTRAG DTVM LTDA.,62418140000131
FLCR11,FARIA LIMA CAPITAL RECEBÍVEIS IMOBILIÁRIOS I - FUNDO DE INVESTIMENTO IMOBILIÁRIO,33884145000151,BRFLCRR01M19,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
VRTA11,FATOR VERITA FUNDO DE INVESTIMENTO IMOBILIARIO,11664201000100,BRVRTACTF008,BANCO FATOR S/A,33644196000106
BMII11,FUNDO BRASÍLIO MACHADO DE INVESTIMENTO IMOBILIÁRIO,02027437000144,BRBMIICTF007,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,72600026000181
BTCR11,FUNDO DE INVESTIMENTO IMOBILIARIO - BTG PACTUAL CREDITO IMOBILIARIO,29787928000140,BRBTCRCTF006,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
FAED11,FII ANHANGUERA EDUCACIONAL,11179118000145,BRFAEDCTF003,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
BMLC11,FII BM BRASCAN LAJES CORPORATIVAS,14376247000111,BRBMLCCTF004,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
BPRP11,FUNDO DE INVESTIMENTO IMOBILIARIO - FII BRLPROP,29800650000101,BRBPRPCTF006,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
BRCR11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII BTG PACTUAL CORPORATE OFFICE FUND,08924783000101,BRBRCRCTF000,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
FEXC11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII BTG PACTUAL FUNDO DE CRI,09552812000114,BRFEXCCTF007,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
BCFF11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII BTG PACTUAL FUNDO DE FUNDOS,11026627000138,BRBCFFCTF000,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
FCFL11,FII CAMPUS FARIA LIMA,11602654000101,BRFCFLCTF009,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
CNES11,FII CENESP,13551286000145,BRCNESCTF001,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
CEOC11,FUNDO DE INVESTIMENTO IMOBILIARIO - FII CEO CYRELA COMMERCIAL PROPERTIES,15799397000109,BRCEOCCTF003,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
THRA11,FII CYRELA THERA CORPORATE,13966653000171,BRTHRACTF007,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
EDGA11,FUNDO DE INVESTIMENTO IMOBILIARIO - FII EDIFICIO GALERIA,15333306000137,BREDGACTF001,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
FLRP11,FII FLORIPA SHOPPING,10375382000191,BRFLRPCTF006,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
HCRI11,FII HOSPITAL DA CRIANÇA,04066582000160,BRHCRICTF006,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
NSLU11,FII HOSPITAL NOSSA SENHORA DE LOURDES,08014513000163,BRNSLUCTF008,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
HTMX11,FII HOTEL MAXINVEST,08706065000169,BRHTMXCTF000,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
MAXR11,FII MAX RETAIL,11274415000170,BRMAXRCTF009,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
NCHB11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII NCH BRASIL RECEBÍVEIS IMOBILIÁRIOS,18085673000157,BRNCHBCTF000,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
NVHO11,FUNDO DE INVESTIMENTO IMOBILIARIO - FII NOVO HORIZONTE,17025970000144,BRNVHOCTF003,BANCO GENIAL S.A.,45246410000155
PQDP11,FII PARQUE DOM PEDRO SHOPPING CENTER,10869155000112,BRPQDPCTF004,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
RBRM11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RBR DESENVOLVIMENTO,26314437000193,BRRBRMCTF009,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
RBRR11,FUNDO DE INVESTIMENTO IMOBILIARIO - FII RBR RENDIMENTO HIGH GRADE,29467977000103,BRRBRRCTF008,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
RECR11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII REC RECEBÍVEIS IMOBILIÁRIOS,28152272000126,BRRECRCTF004,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
RECT11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII REC RENDA IMOBILIÁRIA,32274163000159,BRRECTCTF000,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
JRDM11,FII SHOPPING JARDIM SUL,14879856000193,BRJRDMCTF002,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
TBOF11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII TB OFFICE,17365105000147,BRTBOFCTF006,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
ALMI11,FII TORRE ALMIRANTE,07122725000100,BRALMICTF003,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
TRNT11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII TORRE NORTE,04722883000102,BRTRNTCTF013,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
VLOL11,FUNDO DE INVESTIMENTO IMOBILIARIO - FII VILA OLIMPIA CORPORATE,15296696000112,BRVLOLCTF009,OLIVEIRA TRUST DTVM S.A.,36113876000191
OUFF11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - OURINVEST FUNDO DE FUNDOS,30791386000168,BROUFFCTF005,BANCO OURINVEST S.A.,78632767000120
VVPR11,Fundo de Investimento Imobiliário - V2 Properties,33045581000137,BRVVPRCTF002,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
LVBI11,FUNDO DE INVESTIMENTO IMOBILIARIO - VBI LOGISTICO,30629603000118,BRLVBICTF002,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
BARI11,FUNDO DE INVESTIMENTO IMOBILIÁRIO BARIGUI RENDIMENTOS IMOBILIÁRIOS I FII,29267567000100,BRBARICTF003,OLIVEIRA TRUST DTVM S.A.,36113876000191
BPFF11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII BRASIL PLURAL ABSOLUTO FUNDO DE FUNDOS,17324357000128,BRBPFFCTF002,GENIAL INVESTIMENTOS CORRETORA DE VALORES MOBILIÁRIOS S.A.,27652684000162
BVAR11,FUNDO DE INVESTIMENTO IMOBILIÁRIO BRASIL VAREJO,21126204000143,BRBVARCTF006,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,72600026000181
BPML11,FUNDO DE INVESTIMENTO IMOBILIÁRIO BTG PACTUAL SHOPPINGS,33046142000149,BRBPMLCTF006,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
CXTL11,FUNDO DE INVESTIMENTO IMOBILIARIO CAIXA TRX LOGISTICA RENDA,12887506000143,BRCXTLCTF003,CAIXA ECONOMICA FEDERAL,00360305000104
CTXT11,FUNDO DE INVESTIMENTO IMOBILIÁRIO CENTRO TEXTIL INTERNACIONAL,00762723000128,BRCTXTCTF014,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,72600026000181
FLMA11,FII CONTINENTAL SQUARE FARIA LIMA,04141645000103,BRFLMACTF009,BR-CAPITAL DTVM S.A.,44077014000189
EURO11,FII EUROPAR,05437916000127,BREUROCTF011,COINVALORES CCVM LTDA,00336036000140
ABCP11,FUNDO DE INVESTIMENTO IMOBILIÁRIO GRAND PLAZA SHOPPING,01201140000190,BRABCPCTF000,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,72600026000181
GTWR11,FUNDO DE INVESTIMENTO IMOBILIÁRIO GREEN TOWERS,23740527000158,BRGTWRCTF003,VOTORANTIM ASSET MANAGEMENT DTVM LTDA.,03384738000198
HUSC11,FUNDO DE INVESTIMENTO IMOBILIARIO HOSPITAL UNIMED SUL CAPIXABA,28851767000143,BRHUSCCTF009,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,72600026000181
