AFCR11,AF INVEST FUNDO DE INVESTIMENTO IMOBILIÁRIO - RECEBÍVEIS IMOBILIÁRIOS,32065364000146,BRAFCRCTF007,CM CAPITAL MARKETS DTVM LTDA,02671743000119
FIIB11,FUNDO DE INVESTIMENTO IMOBILIARIO INDUSTRIAL DO BRASIL,14217108000145,BRFIIBCTF001,COINVALORES CCVM LTDA,00336036000140
FINF11,FUNDO DE INVESTIMENTO IMOBILIÁRIO INFRA REAL ESTATE - FII,18369510000104,BRFINFCTF002,PLANNER TRUSTEE DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,67030395000146
FMOF11,FII MEMORIAL OFFICE,01633741000172,BRFMOFCTF010,COINVALORES CCVM LTDA,00336036000140
MBRF11,FUNDO DE INVESTIMENTO IMOBILIÁRIO MERCANTIL DO BRASIL - FII,13500306000159,BRMBRFCTF004,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,72600026000181
MGFF11,FUNDO DE INVESTIMENTO IMOBILIARIO MOGNO FUNDO DE FUNDOS,29216463000177,BRMGFFCTF008,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
NPAR11,FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO NESTPAR,24814916000143,BRNPARCTF003,PLANNER TRUSTEE DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,67030395000146
OULG11,FUNDO DE INVESTIMENTO IMOBILIÁRIO OURINVEST LOGÍSTICA,13974819000100,BROULGCTF001,BANCO OURINVEST S.A.,78632767000120
PABY11,FUNDO DE INVESTIMENTO IMOBILIÁRIO PANAMBY,00613094000174,BRPABYCTF012,BRKB DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,33923111000129
FPNG11,FUNDO DE INVESTIMENTO IMOBILIÁRIO PEDRA NEGRA RENDA IMOBILIÁRIA,17161979000182,BRFPNGCTF005,BR-CAPITAL DTVM S.A.,44077014000189
VPSI11,FUNDO DE INVESTIMENTO IMOBILIÁRIO POLO SHOPPING INDAIATUBA,14721889000100,BRVPSICTF007,VOTORANTIM ASSET MANAGEMENT DTVM LTDA.,03384738000198
FPAB11,FII PROJ AGUA BRANCA,03251720000118,BRFPABCTF011,COINVALORES CCVM LTDA,00336036000140
RBRY11,Fundo de Investimento Imobiliário RBR Crédito Imobiliário Estruturado,30166700000111,BRRBRYCTF004,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
RBRP11,FUNDO DE INVESTIMENTO IMOBILIARIO RBR PROPERTIES - FII,21408063000151,BRRBRPCTF002,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
RCRB11,FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO BRAVO RENDA CORPORATIVA,03683056000186,BRRCRBCTF000,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,72600026000181
RBED11,FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO BRAVO RENDA EDUCACIONAL- FII,13873457000152,BRRBEDCTF006,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,72600026000181
RBVA11,FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO BRAVO RENDA VAREJO - FII,15576907000170,BRRBVACTF006,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,72600026000181
RNGO11,FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO NEGRO - FII,15006286000190,BRRNGOCTF003,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,72600026000181
SFND11,FUNDO DE INVESTIMENTO IMOBILIÁRIO SÃO FERNANDO,09350920000104,BRSFNDCTF006,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,72600026000181
FISC11,FUNDO DE INVESTIMENTO IMOBILIÁRIO SC 401,12804013000100,BRFISCCTF008,BR-CAPITAL DTVM S.A.,44077014000189
SCPF11,SCP FII,01657856000105,BRSCPFCTF003,BR-CAPITAL DTVM S.A.,44077014000189
SDIL11,FUNDO DE INVESTIMENTO IMOBILIARIO SDI RIO BRAVO RENDA LOGÍSTICA - FII,16671412000193,BRSDILCTF004,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,72600026000181
SHPH11,FUNDO DE INVESTIMENTO IMOBILIÁRIO SHOPPING PÁTIO HIGIENOPOLIS,03507519000159,BRSHPHCTF008,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,72600026000181
TGAR11,FUNDO DE INVESTIMENTO IMOBILIÁRIO TG ATIVO REAL,25032881000153,BRTGARCTF009,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,22610500000188
ONEF11,FUNDO DE INVESTIMENTO IMOBILIÁRIO THE ONE,12948291000123,BRONEFCTF003,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,72600026000181
TOUR11,FUNDO DE INVESTIMENTO IMOBILIÁRIO TOURMALET II,30578316000126,BRTOURCTF035,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,22610500000188
VERE11,FUNDO DE INVESTIMENTO IMOBILIARIO VEREDA - FII,08693497000182,BRVERECTF002,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,22610500000188
FVPQ11,FUNDO DE INVESTIMENTO IMOBILIÁRIO VIA PARQUE SHOPPING - FII,00332266000131,BRFVPQCTF015,RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,72600026000181
FIVN11,FUNDO DE INVESTIMENTO IMOBILIÁRIO VIDA NOVA - FII,17854016000164,BRFIVNCTF009,OLIVEIRA TRUST DTVM S.A.,36113876000191
VTLT11,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM LOGÍSTICA,27368600000163,BRVTLTCTF001,VOTORANTIM ASSET MANAGEMENT DTVM LTDA.,03384738000198
VSEC11,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES,10347505000180,BRVSECCTF004,VOTORANTIM ASSET MANAGEMENT DTVM LTDA.,03384738000198
VSHO11,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SHOPPING,23740595000117,BRVSHOCTF002,VOTORANTIM ASSET MANAGEMENT DTVM LTDA.,03384738000198
IBFF11,FUNDO DE INVESTIMENTO IMOBILIARIO FOF INTEGRAL BREI,33721517000129,BRIBFFCTF007,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
PLCR11,PLURAL RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO,32527683000126,BRPLCRCTF003,BANCO GENIAL S.A.,45246410000155
RELG11,FUNDO DE INVESTIMENTO IMOBILIÁRIO REC LOGÍSTICA,37112770000136,BRRELGCTF008,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
CVBI11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - VBI CRI,28729197000113,BRCVBICTF001,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
MCCI11,FUNDO DE INVESTIMENTO IMOBILIÁRIO MAUÁ CAPITAL RECEBÍVEIS IMOBILIÁRIOS - FII,23648935000184,BRMCCICTF008,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
ARRI11,FUNDO DE INVESTIMENTO IMOBILIÁRIO ÁTRIO REIT RECEBÍVEIS IMOBILIÁRIOS,32006821000121,-,OLIVEIRA TRUST DTVM S.A.,36113876000191
BTAL11,FUNDO DE INVESTIMENTO IMOBILIÁRIO BTG PACTUAL AGRO LOGÍSTICA,36642244000115,BRBTALR01M13,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
HOSI11,FUNDO DE INVESTIMENTO IMOBILIÁRIO HOUSI,34081631000102,BRHOSICTF009,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,22610500000188
MGHT11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - MOGNO HOTEIS,34197776000165,BRMGHTCTF005,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
RECX11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - REC FUNDO DE FUNDOS,36642356000176,BRRECXCTF002,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
PVBI11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - VBI PRIME PROPERTIES,35652102000176,BRPVBICTF003,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
MGCR11,FUNDO DE INVESTIMENTO IMOBILIÁRIO MOGNO CERTIFICADOS DE RECEBÍVEIS IMOBILIÁRIOS HIGH GRADE,35652204000191,BRMGCRCTF000,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
RFOF11,FUNDO DE INVESTIMENTO IMOBILIÁRIO RB CAPITAL I FUNDO DE FUNDOS,34027774000128,BRRFOFCTF001,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
TCIN11,FUNDO DE INVESTIMENTO IMOBILIARIO TOURMALET V - EDIFICIO CIDADE NOVA,34197700000130,BRTCINCTF018,SINGULARE CORRETORA DE TITULOS E VALORES MOBILIARIOS S.A.,62285390000140
HBRH11,FUNDO DE INVESTIMENTO IMOBILIÁRIO MULTI RENDA URBANA,30871698000181,BRHBRHCTF000,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
IRDM11,FUNDO DE INVESTIMENTO IMOBILIARIO IRIDIUM RECEBIVEIS IMOBILIARIOS,28830325000110,BRIRDMCTF004,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
KFOF11,FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO KINEA FII,30091444000140,BRKFOFCTF006,INTRAG DTVM LTDA.,62418140000131
OURE11,FUNDO DE INVESTIMENTO IMOBILIÁRIO OURINVEST RENDA ESTRUTURADA,28516650000103,BROURECTF003,BANCO OURINVEST S.A.,78632767000120
FATN11,FUNDO DE INVESTIMENTO IMOBILIÁRIO ATHENA I,30567216000102,BRFATNCTF000,BR-CAPITAL DTVM S.A.,44077014000189
BRLA11,FUNDO DE INVESTIMENTO IMOBILIÁRIO - BRL PROP II,35652278000128,BRBRLACTF007,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
MINT11,FUNDO DE INVESTIMENTO IMOBILIÁRIO MINT EDUCACIONAL,19872887000136,BRMINTCTF009,BANCO GENIAL S.A.,45246410000155
RZTR11,FUNDO DE INVESTIMENTO IMOBILIÁRIO RIZA TERRAX,36501128000186,,BANCO GENIAL S.A.,45246410000155
GCFF11,GALAPAGOS FUNDO DE FUNDOS - FII FUNDO DE INVESTIMENTO IMOBILIÁRIO,35652154000142,BRGCFFCTF009,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM,59281253000123
GSFI11,GENERAL SHOPPING E OUTLETS DO BRASIL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,11769604000113,0,PLANNER TRUSTEE DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,67030395000146
FIGS11,GENERAL SHOPPING ATIVO E RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,17590518000125,BRFIGSCTF009,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,07253654000176
GGRC11,GGR COVEPI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,26614291000100,BRGGRCCTF002,CM CAPITAL MARKETS DTVM LTDA,02671743000119
GRLV11,GR LOUVEIRA FUNDO DE INVESTIMENTO IMOBILIÁRIO,17143998000186,BRGRLVCTF002,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,07253654000176
RCFA11,GRUPO RCFA FUNDO DE INVESTIMENTO IMOBILIARIO,27771586000144,BRRCFACTF007,TERRA INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,03751794000113
GALG11,Fundo de Investimento Imobiliário Guardian Logística,37295919000160,BRGALGCTF009,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
HABT11,HABITAT RECEBÍVEIS PULVERIZADOS FUNDO DE INVESTIMENTO IMOBILIÁRIO,30578417000105,BRHABTCTF001,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,22610500000188
ATCR11,HAZ FUNDO DE INVESTIMENTO IMOBILIÁRIO,14631148000139,BRATCCTF008,RJI CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA,42066258000130
HCTR11,HECTARE CE - FUNDO DE INVESTIMENTO IMOBILIÁRIO,30248180000196,BRHCTRCTF003,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,22610500000188
HCST11,HECTARE DESENVOLVIMENTO STUDENT HOUSING - FUNDO DE INVESTIMENTO IMOBILIÁRIO,31152015000107,BRHCSTCTF001,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,22610500000188
ATSA11,HEDGE ATRIUM SHOPPING SANTO ANDRÉ FUNDO DE INVESTIMENTO IMOBILIÁRIO,12809972000100,BRATSACTF000,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,07253654000176
HGBS11,HEDGE BRASIL SHOPPING FUNDO DE INVESTIMENTO IMOBILIÁRIO,08431747000106,BRHGBSCTF000,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,07253654000176
HLOG11,HEDGE LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,27486542000172,BRHLOGCTF008,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,07253654000176
HRDF11,HEDGE REALTY DEVELOPMENT FUNDO DE INVESTIMENTO IMOBILIÁRIO,16929519000199,BRHRDFCTF000,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,07253654000176
HPDP11,HEDGE SHOPPING PARQUE DOM PEDRO FUNDO DE INVESTIMENTO IMOBILIÁRIO,35586415000173,BRHPDPCTF003,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,07253654000176
HMOC11,HEDGE SHOPPING PRAÇA DA MOÇA FUNDO DE INVESTIMENTO IMOBILIÁRIO,14733211000148,BRHMOCCTF005,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,07253654000176
HFOF11,HEDGE TOP FOFII 3 FUNDO DE INVESTIMENTO IMOBILIÁRIO,18307582000119,BRHFOFCTF002,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,07253654000176
HSAF11,HSI ATIVOS FINANCEIROS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,35360687000150,BRHSAFCTF004,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
HSLG11,HSI LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,32903621000171,BRHSLGCTF009,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
HSML11,HSI MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO,32892018000131,BRHSMLCTF007,SANTANDER CACEIS BRASIL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A,62318407000119
HSRE11,HSI RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO,08098114000128,BRPRGDCTF001,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
HUSI11,HUSI FUNDO DE INVESTIMENTO IMOBILIÁRIO,30017492000199,0,PLANNER TRUSTEE DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,67030395000146
IFID11,IFI-D FUNDO DE INVESTIMENTO IMOBILIARIO - FII,36312772000106,BRIFIDCTF007,INTER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS,18945670000146
IFIE11,IFI-E FUNDO DE INVESTIMENTO IMOBILIARIO - FII,36293425000183,BRIFIECTF005,INTER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS,18945670000146
BICR11,INTER TITULOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO,34007109000172,BRBICRCTF009,INTER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS,18945670000146
RBBV11,JHSF RIO BRAVO FAZENDA BOA VISTA CAPITAL PROTEGIDO FUNDO DE INVESTIMENTO IMOBILIARIO - FII,16915868000151,BRRBBVCTF004,CAIXA ECONOMICA FEDERAL,00360305000104
JPPA11,JPP ALLOCATON MOGNO FUNDO DE INVESTIMENTO IMOBILIÁRIO,30982880000100,BRJPPACTF005,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,22610500000188
JPPC11,JPP CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,17216625000198,BRJPPCCTF001,BANCO FINAXIS S.A.,11758741000152
JSRE11,JS REAL ESTATE MULTIGESTÃO - FII,13371132000171,BRJSRECTF007,BANCO J. SAFRA S.A.,03017677000120
JTPR11,JT PREV FUNDO DE INVESTIMENTO IMOBILIÁRIO D. HAB,23876086000116,BRJTPRCTF001,PLANNER CORRETORA DE VALORES SA,00806535000154
KISU11,KILIMA FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS IMOBILIÁRIOS SUNO 30,36669660000107,BRKISUCTF000,BRL TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,13486793000142
