AFCR11,Ações,Híbrido
ALZR11,Ações,Híbrido
AIEC11,Ações,Lajes Corporativas
BCRI11,Ações,Títulos e Val. Mob.
BNFS11,Ações,Outros
BBFI11,Ações,Lajes Corporativas
BBFO11,Ações,Títulos e Val. Mob.
BBPO11,Ações,Lajes Corporativas
BBRC11,Ações,Outros
RDPD11,Ações,Títulos e Val. Mob.
RNDP11,Ações,Títulos e Val. Mob.
BLCP11,Ações,Outros
BLMG11,Ações,Outros
BCIA11,Ações,Títulos e Val. Mob.
BREV11,Ações,Híbrido
CARE11,Ações,Híbrido
BRCO11,Ações,Logística
BRIM11,Ações,Residencial
BTLG11,Ações,Logística
CRFF11,Ações,Títulos e Val. Mob.
CXRI11,Ações,Títulos e Val. Mob.
CPFF11,Ações,Títulos e Val. Mob.
CPTS11,Ações,Títulos e Val. Mob.
CBOP11,Ações,Lajes Corporativas
HGFF11,Ações,Títulos e Val. Mob.
HGLG11,Ações,Logística
HGPO11,Ações,Lajes Corporativas
HGRE11,Ações,Lajes Corporativas
HGCR11,Ações,Títulos e Val. Mob.
HGRU11,Ações,Híbrido
DEVA11,Ações,Títulos e Val. Mob.
DOVL11,Ações,Lajes Corporativas
KINP11,Ações,Residencial
FLCR11,Ações,Títulos e Val. Mob.
VRTA11,Ações,Títulos e Val. Mob.
BTCR11,Ações,Títulos e Val. Mob.
ANCR11,Ações,Shoppings
FAED11,Ações,Outros
BMLC11,Ações,Lajes Corporativas
BPRP11,Ações,Logística
BRCR11,Ações,Híbrido
FEXC11,Ações,Títulos e Val. Mob.
BCFF11,Ações,Títulos e Val. Mob.
FCFL11,Ações,Outros
CNES11,Ações,Lajes Corporativas
CEOC11,Ações,Lajes Corporativas
THRA11,Ações,Lajes Corporativas
FAMB11,Ações,Lajes Corporativas
EDGA11,Ações,Lajes Corporativas
ELDO11,Ações,Shoppings
FLRP11,Ações,Shoppings
HCRI11,Ações,Hospital
NSLU11,Ações,Hospital
HTMX11,Ações,Hotel
MAXR11,Ações,Outros
NCHB11,Ações,Títulos e Val. Mob.
NVHO11,Ações,Hospital
PQDP11,Ações,Shoppings
RBRM11,Ações,Híbrido
RBRR11,Ações,Títulos e Val. Mob.
RECR11,Ações,Títulos e Val. Mob.
RECT11,Ações,Híbrido
JRDM11,Ações,Shoppings
SHDP11,Ações,Shoppings
SAIC11,Ações,Lajes Corporativas
TBOF11,Ações,Lajes Corporativas
ALMI11,Ações,Lajes Corporativas
TRNT11,Ações,Lajes Corporativas
VLOL11,Ações,Lajes Corporativas
OUFF11,Ações,Títulos e Val. Mob.
WTSP11,Ações,Híbrido
VVPR11,Ações,Lajes Corporativas
LVBI11,Ações,Logística
BARI11,Ações,Títulos e Val. Mob.
BPFF11,Ações,Outros
BVAR11,Ações,Outros
BPML11,Ações,Shoppings
CXCE11,Ações,Lajes Corporativas
CXTL11,Ações,Logística
CTXT11,Ações,Lajes Corporativas
FLMA11,Ações,Híbrido
EDFO11,Ações,Lajes Corporativas
EURO11,Ações,Logística
GESE11,Ações,Outros
ABCP11,Ações,Shoppings
GTWR11,Ações,Lajes Corporativas
HBTT11,Ações,Títulos e Val. Mob.
HUSC11,Ações,Outros
FIIB11,Ações,Híbrido
FMOF11,Ações,Lajes Corporativas
MBRF11,Ações,Outros
MGFF11,Ações,Títulos e Val. Mob.
NPAR11,Ações,Outros
OULG11,Ações,Logística
FPNG11,Ações,Lajes Corporativas
FPAB11,Ações,Lajes Corporativas
RBRY11,Ações,Títulos e Val. Mob.
RBRP11,Ações,Outros
RCRB11,Ações,Lajes Corporativas
RBED11,Ações,Outros
RBVA11,Ações,Outros
RNGO11,Ações,Lajes Corporativas
FISC11,Ações,Lajes Corporativas
SCPF11,Ações,Shoppings
SDIL11,Ações,Logística
SHPH11,Ações,Shoppings
TGAR11,Ações,Híbrido
ONEF11,Ações,Lajes Corporativas
TOUR11,Ações,Residencial
VERE11,Ações,Outros
FVPQ11,Ações,Shoppings
VTLT11,Ações,Logística
VSEC11,Ações,Títulos e Val. Mob.
VSHO11,Ações,Shoppings
IBFF11,Ações,Títulos e Val. Mob.
PLCR11,Ações,Híbrido
RELG11,Ações,Híbrido
CVBI11,Ações,Títulos e Val. Mob.
MCCI11,Ações,Títulos e Val. Mob.
ARRI11,Ações,Títulos e Val. Mob.
HOSI11,Ações,Híbrido
MGHT11,Ações,Títulos e Val. Mob.
PVBI11,Ações,Lajes Corporativas
MGCR11,Ações,Títulos e Val. Mob.
RFOF11,Ações,Títulos e Val. Mob.
HBRH11,Ações,Híbrido
IRDM11,Ações,Títulos e Val. Mob.
KFOF11,Ações,Títulos e Val. Mob.
OURE11,Ações,Títulos e Val. Mob.
FATN11,Ações,Híbrido
RZTR11,Ações,Híbrido
GCFF11,Ações,Títulos e Val. Mob.
FIGS11,Ações,Shoppings
GGRC11,Ações,Logística
GRLV11,Ações,Logística
GALG11,Ações,Híbrido
HABT11,Ações,Títulos e Val. Mob.
HCTR11,Ações,Títulos e Val. Mob.
HAAA11,Ações,Lajes Corporativas
ATSA11,Ações,Shoppings
HGBS11,Ações,Shoppings
HLOG11,Ações,Logística
HRDF11,Ações,Híbrido
HREC11,Ações,Títulos e Val. Mob.
HPDP11,Ações,Shoppings
HMOC11,Ações,Shoppings
HFOF11,Ações,Títulos e Val. Mob.
HSAF11,Ações,Títulos e Val. Mob.
HSLG11,Ações,Logística
HSML11,Ações,Shoppings
HSRE11,Ações,Híbrido
IFIE11,Ações,Títulos e Val. Mob.
BICR11,Ações,Títulos e Val. Mob.
RBBV11,Ações,Títulos e Val. Mob.
JPPA11,Ações,Títulos e Val. Mob.
JPPC11,Ações,Híbrido
JSRE11,Ações,Híbrido
KISU11,Ações,Títulos e Val. Mob.
KNHY11,Ações,Títulos e Val. Mob.
KNRE11,Ações,Residencial
KNIP11,Ações,Títulos e Val. Mob.
KNRI11,Ações,Híbrido
KNCR11,Ações,Títulos e Val. Mob.
KNSC11,Ações,Títulos e Val. Mob.
LATR11,Ações,Residencial
LASC11,Ações,Shoppings
LOFT11,Ações,Residencial
LFTT11,Ações,Residencial
LGCP11,Ações,Logística
LUGG11,Ações,Residencial
DMAC11,Ações,Residencial
MALL11,Ações,Shoppings
MXRF11,Ações,Híbrido
MFII11,Ações,Híbrido
MFAI11,Ações,Híbrido
MORE11,Ações,Títulos e Val. Mob.
DRIT11,Ações,Lajes Corporativas
NEWL11,Ações,Híbrido
NEWU11,Ações,Híbrido
FTCE11,Ações,Híbrido
OUJP11,Ações,Híbrido
ORPD11,Ações,Títulos e Val. Mob.
PQAG11,Ações,Logística
PATC11,Ações,Lajes Corporativas
PATL11,Ações,Logística
PRSN11,Ações,Residencial
PLRI11,Ações,Títulos e Val. Mob.
PORD11,Ações,Títulos e Val. Mob.
PRSV11,Ações,Lajes Corporativas
QAGR11,Ações,Lajes Corporativas
QIFF11,Ações,Títulos e Val. Mob.
RBDS11,Ações,Residencial
RBGS11,Ações,Shoppings
RBCO11,Ações,Lajes Corporativas
RRCI11,Ações,Títulos e Val. Mob.
FIIP11,Ações,Híbrido
RBRD11,Ações,Híbrido
RCRI11,Ações,Híbrido
RBRF11,Ações,Títulos e Val. Mob.
RCFF11,Ações,Títulos e Val. Mob.
RBRL11,Ações,Logística
RBIV11,Ações,Títulos e Val. Mob.
RBVO11,Ações,NULL
RBFF11,Ações,Títulos e Val. Mob.
RBRS11,Ações,Híbrido
RZAK11,Ações,Títulos e Val. Mob.
ARCT11,Ações,Híbrido
SADI11,Ações,Títulos e Val. Mob.
SARE11,Ações,Híbrido
WPLZ11,Ações,Shoppings
REIT11,Ações,Títulos e Val. Mob.
SPTW11,Ações,Lajes Corporativas
STRX11,Ações,Híbrido
TEPP11,Ações,Lajes Corporativas
TORD11,Ações,Híbrido
XTED11,Ações,Lajes Corporativas
TRXF11,Ações,Híbrido
TRXB11,Ações,Híbrido
URPR11,Ações,Outros
VGIP11,Ações,Outros
VGIR11,Ações,Títulos e Val. Mob.
EVBI11,Ações,Híbrido
RVBI11,Ações,Títulos e Val. Mob.
VCJR11,Ações,Títulos e Val. Mob.
VIFI11,Ações,Títulos e Val. Mob.
VILG11,Ações,Logística
VINO11,Ações,Lajes Corporativas
VISC11,Ações,Shoppings
VOTS11,Ações,Títulos e Val. Mob.
XPCM11,Ações,Lajes Corporativas
XPCI11,Ações,Títulos e Val. Mob.
XPHT11,Ações,Hotel
XPIN11,Ações,Outros
XPLG11,Ações,Logística
XPML11,Ações,Shoppings
XPPR11,Ações,Outros
XPSF11,Ações,Títulos e Val. Mob.
AALR3,Ações,Análises e Diagnósticos
ABCB4,Ações,Bancos
ABEV3,Ações,Cervejas e Refrigerantes
HYPE3,Ações,Medicamentos e Outros Produtos
IGBR3,Ações,Exploração de Imóveis
AFLT3,Ações,Energia Elétrica
IGTA3,Ações,Exploração de Imóveis
INEP3,Ações,Máq. e Equip. Industriais
AGRO3,Ações,Agricultura
INEP4,Ações,Máq. e Equip. Industriais
IRBR3,Ações,Seguradoras
ITSA3,Ações,Bancos
ALPA3,Ações,Calçados
ALPA4,Ações,Calçados
ITSA4,Ações,Bancos
ALSO3,Ações,Exploração de Imóveis
ALUP3,Ações,Energia Elétrica
ALUP4,Ações,Energia Elétrica
AMAR3,Ações,"Tecidos, Vestuário e Calçados"
ITUB3,Ações,Bancos
ANIM3,Ações,Serviços Educacionais
APER3,Ações,Corretoras de Seguros
APTI4,Ações,Agricultura
ARZZ3,Ações,"Tecidos, Vestuário e Calçados"
AZEV3,Ações,Construção Pesada
AZEV4,Ações,Construção Pesada
B3SA3,Ações,Serviços Financeiros Diversos
ITUB4,Ações,Bancos
BAHI3,Ações,Serviços Educacionais
BALM3,Ações,Equipamentos
BALM4,Ações,Equipamentos
BAUH4,Ações,Carnes e Derivados
BAZA3,Ações,Bancos
BBAS3,Ações,Bancos
BBDC3,Ações,Bancos
JBDU3,Ações,Outros
JBDU4,Ações,Outros
JBSS3,Ações,Carnes e Derivados
JFEN3,Ações,Incorporações
JHSF3,Ações,Incorporações
JOPA3,Ações,Alimentos Diversos
JOPA4,Ações,Alimentos Diversos
JPSA3,Ações,Exploração de Imóveis
JSLG3,Ações,Transporte Rodoviário
BBDC4,Ações,Bancos
KEPL3,Ações,Máq. e Equip. Industriais
KLBN3,Ações,Papel e Celulose
KLBN4,Ações,Papel e Celulose
LAME3,Ações,Produtos Diversos
LAME4,Ações,Produtos Diversos
LCAM3,Ações,Aluguel de carros
BBRK3,Ações,Intermediação Imobiliária
LEVE3,Ações,Automóveis e Motocicletas
BBSE3,Ações,Seguradoras
LIGT3,Ações,Energia Elétrica
BDLL3,Ações,Máq. e Equip. Industriais
LINX3,Ações,Programas e Serviços
BDLL4,Ações,Máq. e Equip. Industriais
LIPR3,Ações,Energia Elétrica
BEEF3,Ações,Carnes e Derivados
LJQQ3,Ações,Produtos Diversos
LLIS3,Ações,"Tecidos, Vestuário e Calçados"
BEES3,Ações,Bancos
LOGG3,Ações,Exploração de Imóveis
LOGN3,Ações,Transporte Hidroviário
LPSB3,Ações,Intermediação Imobiliária
LREN3,Ações,"Tecidos, Vestuário e Calçados"
BEES4,Ações,Bancos
LUXM3,Ações,Transporte Hidroviário
LUXM4,Ações,Transporte Hidroviário
LWSA3,Ações,Programas e Serviços
BGIP3,Ações,Bancos
MDIA3,Ações,Alimentos Diversos
BGIP4,Ações,Bancos
BIDI3,Ações,Bancos
MEAL3,Ações,Restaurante e Similares
BIDI4,Ações,Bancos
MERC3,Ações,Soc. Crédito e Financiamento
BKBR3,Ações,Restaurante e Similares
MERC4,Ações,Soc. Crédito e Financiamento
BMEB3,Ações,Bancos
MGEL4,Ações,Artefatos de Ferro e Aço
BMEB4,Ações,Bancos
MGLU3,Ações,Eletrodomésticos
BMGB4,Ações,Bancos
MILS3,Ações,Serviços Diversos
BMIN3,Ações,Bancos
MMAQ3,Ações,Material de Transporte
BMIN4,Ações,Bancos
MMAQ4,Ações,Material de Transporte
BMKS3,Ações,Bicicletas
BNBR3,Ações,Bancos
MNDL3,Ações,Acessórios
BOBR3,Ações,Produtos de Limpeza
MNPR3,Ações,Carnes e Derivados
BOBR4,Ações,Produtos de Limpeza
MOAR3,Ações,Holdings Diversificadas
BPAC3,Ações,Bancos
BPAC5,Ações,Bancos
BPAN4,Ações,Bancos
BPAR3,Ações,Bancos
MOVI3,Ações,Aluguel de carros
MRFG3,Ações,Carnes e Derivados
MRVE3,Ações,Incorporações
BRAP3,Ações,Minerais Metálicos
MSPA3,Ações,Papel e Celulose
MSPA4,Ações,Papel e Celulose
BRAP4,Ações,Minerais Metálicos
MTIG3,Ações,Embalagens
BRDT3,Ações,"Exploração, Refino e Distribuição"
BRFS3,Ações,Carnes e Derivados
MTIG4,Ações,Embalagens
BRGE3,Ações,Seguradoras
BRGE5,Ações,Seguradoras
BRGE6,Ações,Seguradoras
MTSA4,Ações,Máq. e Equip. Construção e Agrícolas
BRGE7,Ações,Seguradoras
MULT3,Ações,Exploração de Imóveis
BRIV3,Ações,Bancos
MYPK3,Ações,Automóveis e Motocicletas
BRIV4,Ações,Bancos
BRKM3,Ações,Petroquímicos
BRKM5,Ações,Petroquímicos
NEOE3,Ações,Energia Elétrica
BRKM6,Ações,Petroquímicos
BRML3,Ações,Exploração de Imóveis
BRPR3,Ações,Exploração de Imóveis
BRSR3,Ações,Bancos
BRSR5,Ações,Bancos
BRSR6,Ações,Bancos
BSLI3,Ações,Bancos
ODER3,Ações,Alimentos Diversos
ODER4,Ações,Alimentos Diversos
BSLI4,Ações,Bancos
ODPV3,Ações,Análises e Diagnósticos
BTOW3,Ações,Produtos Diversos
OFSA3,Ações,Medicamentos e Outros Produtos
BTTL3,Ações,Material de Transporte
OIBR3,Ações,Telecomunicações
CALI3,Ações,Incorporações
OIBR4,Ações,Telecomunicações
CALI4,Ações,Incorporações
OMGE3,Ações,Energia Elétrica
CAML3,Ações,Alimentos Diversos
CARD3,Ações,Serviços Diversos
PARD3,Ações,Análises e Diagnósticos
CASN3,Ações,Água e Saneamento
PATI3,Ações,Artefatos de Ferro e Aço
PATI4,Ações,Artefatos de Ferro e Aço
CBEE3,Ações,Energia Elétrica
PCAR3,Ações,Alimentos
CCPR3,Ações,Exploração de Imóveis
CCRO3,Ações,Exploração de Rodovias
PDGR3,Ações,Incorporações
CEAB3,Ações,"Tecidos, Vestuário e Calçados"
PEAB3,Ações,Holdings Diversificadas
PEAB4,Ações,Holdings Diversificadas
PETR3,Ações,"Exploração, Refino e Distribuição"
CEBR3,Ações,Energia Elétrica
PETR4,Ações,"Exploração, Refino e Distribuição"
CEBR5,Ações,Energia Elétrica
CEBR6,Ações,Energia Elétrica
CEDO3,Ações,Fios e Tecidos
PETZ3,Ações,Produtos Diversos
PFRM3,Ações,Medicamentos e Outros Produtos
CEDO4,Ações,Fios e Tecidos
PINE3,Ações,Bancos
CEEB3,Ações,Energia Elétrica
PINE4,Ações,Bancos
CEEB5,Ações,Energia Elétrica
PLAS3,Ações,Automóveis e Motocicletas
CEGR3,Ações,Gás
CEPE3,Ações,Energia Elétrica
CEPE5,Ações,Energia Elétrica
CEPE6,Ações,Energia Elétrica
PMAM3,Ações,Artefatos de Cobre
CESP3,Ações,Energia Elétrica
PNVL3,Ações,Medicamentos e Outros Produtos
CESP5,Ações,Energia Elétrica
CESP6,Ações,Energia Elétrica
PNVL4,Ações,Medicamentos e Outros Produtos
POMO3,Ações,Material Rodoviário
CGAS3,Ações,Gás
POMO4,Ações,Material Rodoviário
CGAS5,Ações,Gás
POSI3,Ações,Computadores e Equipamentos
CGRA3,Ações,"Tecidos, Vestuário e Calçados"
CGRA4,Ações,"Tecidos, Vestuário e Calçados"
PRNR3,Ações,Serviços Diversos
PSSA3,Ações,Seguradoras
CIEL3,Ações,Serviços Financeiros Diversos
PTBL3,Ações,Produtos para Construção
CLSC3,Ações,Energia Elétrica
CLSC4,Ações,Energia Elétrica
PTNT3,Ações,Fios e Tecidos
CMIG3,Ações,Energia Elétrica
PTNT4,Ações,Fios e Tecidos
CMIG4,Ações,Energia Elétrica
QUAL3,Ações,Análises e Diagnósticos
RADL3,Ações,Medicamentos e Outros Produtos
RANI3,Ações,Papel e Celulose
RAPT3,Ações,Material Rodoviário
RAPT4,Ações,Material Rodoviário
RCSL4,Ações,Material Rodoviário
RDNI3,Ações,Incorporações
RDOR3,Ações,Análises e Diagnósticos
REDE3,Ações,Energia Elétrica
RENT3,Ações,Aluguel de carros
COCE3,Ações,Energia Elétrica
COCE5,Ações,Energia Elétrica
COCE6,Ações,Energia Elétrica
COGN3,Ações,Serviços Educacionais
RLOG3,Ações,Transporte Ferroviário
CORR3,Ações,Exploração de Imóveis
CORR4,Ações,Exploração de Imóveis
ROMI3,Ações,Máq. e Equip. Industriais
CPFE3,Ações,Energia Elétrica
RPAD3,Ações,Bancos
RPAD5,Ações,Bancos
CPLE3,Ações,Energia Elétrica
CPLE5,Ações,Energia Elétrica
RPAD6,Ações,Bancos
CPLE6,Ações,Energia Elétrica
RPMG3,Ações,"Exploração, Refino e Distribuição"
RSID3,Ações,Incorporações
CRDE3,Ações,Incorporações
CRFB3,Ações,Alimentos
RSUL4,Ações,Material Rodoviário
CRIV3,Ações,Soc. Crédito e Financiamento
SANB3,Ações,Bancos
CRIV4,Ações,Soc. Crédito e Financiamento
SANB4,Ações,Bancos
CRPG3,Ações,Químicos Diversos
SAPR3,Ações,Água e Saneamento
CRPG5,Ações,Químicos Diversos
CRPG6,Ações,Químicos Diversos
SAPR4,Ações,Água e Saneamento
CSAB3,Ações,Seguradoras
SBSP3,Ações,Água e Saneamento
CSAB4,Ações,Seguradoras
SCAR3,Ações,Exploração de Imóveis
SEER3,Ações,Serviços Educacionais
CSAN3,Ações,"Exploração, Refino e Distribuição"
SGPS3,Ações,Fios e Tecidos
SHOW3,Ações,Produção de Eventos e Shows
CSMG3,Ações,Água e Saneamento
SHUL4,Ações,"Motores, Compressores e Outros"
CSNA3,Ações,Siderurgia
CSRN3,Ações,Energia Elétrica
SIMH3,Ações,Holdings Diversificadas
SLCE3,Ações,Agricultura
SLED3,Ações,Produtos Diversos
CSRN5,Ações,Energia Elétrica
SLED4,Ações,Produtos Diversos
CSRN6,Ações,Energia Elétrica
SMLS3,Ações,Programas de Fidelização
SMTO3,Ações,Açucar e Alcool
CTKA3,Ações,Fios e Tecidos
CTKA4,Ações,Fios e Tecidos
SOND3,Ações,Engenharia Consultiva
CTNM3,Ações,Fios e Tecidos
CTNM4,Ações,Fios e Tecidos
SOND5,Ações,Engenharia Consultiva
CTSA3,Ações,Fios e Tecidos
SOND6,Ações,Engenharia Consultiva
CTSA4,Ações,Fios e Tecidos
CVCB3,Ações,Viagens e Turismo
SQIA3,Ações,Programas e Serviços
CYRE3,Ações,Incorporações
STBP3,Ações,Serviços de Apoio e Armazenagem
DASA3,Ações,Análises e Diagnósticos
DIRR3,Ações,Incorporações
DMMO3,Ações,"Exploração, Refino e Distribuição"
SULA3,Ações,Seguradoras
SULA4,Ações,Seguradoras
DOHL3,Ações,Fios e Tecidos
DOHL4,Ações,Fios e Tecidos
SUZB3,Ações,Papel e Celulose
TAEE3,Ações,Energia Elétrica
DTEX3,Ações,Madeira
TAEE4,Ações,Energia Elétrica
EALT3,Ações,Máq. e Equip. Industriais
TASA3,Ações,Armas e Munições
EALT4,Ações,Máq. e Equip. Industriais
TASA4,Ações,Armas e Munições
ECOR3,Ações,Exploração de Rodovias
TCNO3,Ações,Engenharia Consultiva
ECPR3,Ações,Fios e Tecidos
TCNO4,Ações,Engenharia Consultiva
ECPR4,Ações,Fios e Tecidos
EEEL3,Ações,Energia Elétrica
TCSA3,Ações,Incorporações
EEEL4,Ações,Energia Elétrica
TECN3,Ações,Acessórios
EGIE3,Ações,Energia Elétrica
TEKA3,Ações,Fios e Tecidos
TEKA4,Ações,Fios e Tecidos
TELB3,Ações,Telecomunicações
EKTR3,Ações,Energia Elétrica
TELB4,Ações,Telecomunicações
TEND3,Ações,Incorporações
EKTR4,Ações,Energia Elétrica
TGMA3,Ações,Transporte Rodoviário
ELET3,Ações,Energia Elétrica
TIET3,Ações,Energia Elétrica
ELET5,Ações,Energia Elétrica
TIET4,Ações,Energia Elétrica
ELET6,Ações,Energia Elétrica
TIMS3,Ações,Telecomunicações
EMAE4,Ações,Energia Elétrica
TKNO4,Ações,Artefatos de Ferro e Aço
TOTS3,Ações,Programas e Serviços
EMBR3,Ações,Material Aeronáutico e de Defesa
TPIS3,Ações,Exploração de Rodovias
ENAT3,Ações,"Exploração, Refino e Distribuição"
TRIS3,Ações,Incorporações
ENBR3,Ações,Energia Elétrica
TRPL3,Ações,Energia Elétrica
ENEV3,Ações,Energia Elétrica
